CorrelationId: c58f7430-1b83-4228-865f-932d3ad9164c
UTC DateTime: 01/18/2023 18:04:42

The following files/folders have not been downloaded
0. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/bootstrap/css/bootstrap-theme.min.css
1. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/bootstrap/css/bootstrap-theme.min.css.map
2. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/bootstrap/fonts/glyphicons-halflings-regular.eot
3. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/bootstrap/fonts/glyphicons-halflings-regular.svg
4. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/bootstrap/fonts/glyphicons-halflings-regular.ttf
5. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/bootstrap/fonts/glyphicons-halflings-regular.woff
6. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/bootstrap/fonts/glyphicons-halflings-regular.woff2
7. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/bootstrap/js/bootstrap.js
8. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/bootstrap/js/bootstrap.min.js
9. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/bootstrap/js/npm.js
10. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/css/form-elements.css
11. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/css/style.css
12. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/HELP-US-OUT.txt
13. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/css/font-awesome.css
14. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/css/font-awesome.min.css
15. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/fonts/FontAwesome.otf
16. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/fonts/fontawesome-webfont.eot
17. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/fonts/fontawesome-webfont.svg
18. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/fonts/fontawesome-webfont.ttf
19. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/fonts/fontawesome-webfont.woff
20. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/fonts/fontawesome-webfont.woff2
21. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/animated.less
22. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/bordered-pulled.less
23. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/core.less
24. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/fixed-width.less
25. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/font-awesome.less
26. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/icons.less
27. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/larger.less
28. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/list.less
29. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/mixins.less
30. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/path.less
31. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/rotated-flipped.less
32. Krupal Umetrix Intern/Umetrix_Binaries/Web/assets/font-awesome/less/screen-reader.less
